"u_parent_asset","name","asset_tag","serial_number","location","u_building","u_room","po_number","u_scheduled_retirement"
"","C009517","","19304010559408","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","C009515","","19304010561257","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","C018455","","m1u59e30f","","","","",""
"","C009519","","19304010559361","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","C018472","","m1u59f83w","","","","",""
"","C009525","","19303010559215","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","C008489","","20200010552735","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor","","","",""
"","c018460","","m1u59e33p","","","","",""
"","C009513","","19304010559324","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","C009510","","19304010559197","VIHA-SPH-Saanich Peninsula Hospital-Main Building","SPH-Main","","",""
"","C018470","","m1u59e35w","","","","",""
"","C018468","","m1u59e40f","","","","",""
"","166242","","24306010560186","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1","Administrative Building","","",""
"","C018515","","m1u59c71e","","","","",""
"","C018513","","m1u59e33u","","","","",""
"","C009516","","19304010559159","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","C018456","","m1u59e41g","","","","",""
"","C009509","","19304010559307","VIHA-SPH-Saanich Peninsula Hospital-Main Building","SPH-Main","","",""
"","C018454","","m1u58r76e","","","","",""
"","C009518","","19303010559190","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","C018471","","m1u59f78a","","","","",""
"","166236","","24306010560218","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1","Administrative Building","","",""
"","C009523","","19303010559228","VIHA-SPH-Saanich Peninsula Hospital-Main Building","Main","","",""
"","166239","","24306010560250","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1","Administrative Building","","",""
